    1  history -p
    2  rm ~/.bash_history
    3  git config --global user.name "adrenalin42"
    4  git config --global user.email "taritsa.illy@gmail.com"
    5  git config --global --list
    6  git clone https://github.com/adrenalin42/HW_10.git
    7  cd HW_10
    8  touch text_ignore.txt
    9  ls
   10  git status
   11  git add .
   12  git status
   13  git commit -m "Added text_ignore.txt file and updated .gitignore"
   14  git push
   15  clear
   16  [200~touch main_test.txt
   17  clear
   18  touch main_test.txt
   19  ls
   20  git add.
   21  git add .
   22  git status
   23  git commit -m "Created an empty file main_test.txt"
   24  git push
   25  clear
   26  git checkout -b develop
   27  git branch
   28  touch develop_test.txt
   29  ls
   30  git add .
   31  git status
   32  git commit -m "Created an empty file develop_test.txt"
   33  git push
   34  nano develop_test.txt
   35  git status
   36  git add .
   37  git commit -m "Added 'just a small change' line to develop_test.txt"
   38  git push
   39  git push --set-upstream origin development
   40  git log
   41  cd goitdztarytsa
   42  cd HW_10
   43  git push --set-upstream origin develop
   44  git push
   45  clear
   46  git checkout main
   47  git branch
   48  git merge develop
   49  git status
   50  git log
   51  cd goitdztarytsa
   52  cd HW_10
   53  git commit -m "Merge the develop branch into main"
   54  git add .
   55  git status
   56  clear
   57  git log
   58  cd goitdztarytsa
   59  cd HW_10
   60  clear
   61  history > command_list.csv
